"1","China's Offshore Oil Corporation","2","C_16","R_10"
"2","Bolivian Energy Minister Rafael Alarcon","3","C_1","R_15"
"3","China's Offshore Oil Corporation","4","C_7","R_10"
"4","People's Republic of China","5","C_1","R_13"
"5","N/A","6","U_9999","U_9999"
"6","Alibaba Group Holding Ltd","7","C_9","R_14"
"7","China’s West Pacific Petrochemical Corp","8","C_9","R_11"
"8","Unclear","9","C_5","R_14"
"9","China","10","C_1","R_11"
"10","PetroChina","11","C_7","R_11"
"11","China Export Import Bank","12","C_8","R_9"
"12","Ecuadorian President Lenin Moreno","13","C_2","R_12"
"13","Mexico","14","C_1","R_12"
"14","Trinidad and Tobago","15","C_1","R_10"
"15","China","16","C_1","R_1"
"16","Trinidad and Tobago","17","C_1","R_1"
"17","China","18","C_1","R_11"
"18","China","19","C_1","R_1"
"19","Vague","20","C_0","U_9999"
"20","Chen Xi","21","C_2","R_0"
"21","China","22","C_1","R_10"
"22","Ruben Cid","23","C_2","R_12"
"23","Cuba","24","C_1","R_1"
"24","Russia","26","C_11","R_11"
"25","RJD","27","C_9","R_10"
"26","Russian Federation","28","C_1","R_11"
"27","Russia","29","C_1","R_1"
"28","RJD","30","C_9","R_10"
"29","French President Emmanuel Macron","31","C_2","R_14"
"30","Russia","32","C_1","R_14"
"31","Sudan","33","C_2","R_1"
"32","Russian Federation","34","C_1","R_11"
"33","Dmitry Medvedev","35","C_1","R_14"
"34","RJD","36","C_9","R_10"
"35","Russia","37","C_1","R_1"
"36","Russian Mercenaries","38","C_11","R_2"
"37","Russian Defense Ministry","39","C_1","R_10"
"38","Russian Ministry of Foreign Affairs","40","C_1","R_10"
"39","Democratic Republic of Congo","41","C_1","R_1"
"40","Sputnik and RTNC","42","C_20","R_1"
"41","Mr. Matemulane","43","C_19","R_10"
"42","President Faustin-Archange Touadera","44","C_2","R_14"
"43","Russia","45","C_1","R_11"
"44","President Vladimir Putin","46","C_2","R_1"
"45","Sputnik and RTNC","47","C_7","R_1"
"46","M-Invest","48","C_9","R_10"
"47","Russian ambassador to Ghana","49","C_2","R_11"
"48","Leonard She Okitundu","50","C_3","R_11"
"49","Russia","51","C_1","R_11"
"50","VTB","52","C_10","R_11"
"51","Russia","53","C_1","R_11"
"52","Russian Federation","54","C_1","R_9"
"53","Unknown","55","C_0","R_0"
"54","Russia","56","C_1","R_11"
"55","VTB","57","C_10","R_1"
"56","Omar Bashir","58","C_1","R_15"
"57","Orkhan Dzhemal, Aleksandr Rastorguev and Kirill Radchenko","59","C_20","R_4"
